python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_poisoned" --per=0.10
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:03<69:09:17,  3.22s/it]
  0%|          | 2/77355 [00:04<38:59:33,  1.81s/it]
  0%|          | 3/77355 [00:05<31:00:06,  1.44s/it]
  0%|          | 4/77355 [00:06<32:26:09,  1.51s/it]
  0%|          | 5/77355 [00:08<31:51:21,  1.48s/it]
  1%|          | 395/77355 [06:35<21:38:24,  1.01s/it]
  1%|          | 396/77355 [06:36<18:48:14,  1.14it/s]
  1%|          | 397/77355 [06:37<18:55:05,  1.13it/s]
  1%|          | 398/77355 [06:38<23:02:13,  1.08s/it]
  1%|          | 399/77355 [06:39<21:23:28,  1.00s/it]
  1%|          | 400/77355 [06:40<21:40:52,  1.01s/it]
  1%|          | 401/77355 [06:41<23:12:28,  1.09s/it]
  1%|          | 402/77355 [06:42<23:48:59,  1.11s/it]
  1%|          | 403/77355 [06:44<25:52:51,  1.21s/it]
  1%|          | 404/77355 [06:45<23:32:31,  1.10s/it]
  1%|          | 405/77355 [06:45<20:30:48,  1.04it/s]
  1%|          | 406/77355 [06:47<23:33:00,  1.10s/it]
  1%|          | 407/77355 [06:48<25:31:49,  1.19s/it]
  1%|          | 408/77355 [06:50<27:32:33,  1.29s/it]
  1%|          | 409/77355 [06:51<26:07:54,  1.22s/it]
  1%|          | 410/77355 [06:52<23:21:16,  1.09s/it]
  1%|          | 411/77355 [06:53<24:21:30,  1.14s/it]
  1%|          | 412/77355 [06:53<21:05:11,  1.01it/s]
  1%|          | 413/77355 [06:54<19:42:11,  1.08it/s]
  1%|          | 414/77355 [06:55<19:51:29,  1.08it/s]
  1%|          | 415/77355 [06:56<19:42:08,  1.08it/s]
  1%|          | 416/77355 [06:57<19:03:06,  1.12it/s]
  1%|          | 417/77355 [06:58<18:37:58,  1.15it/s]
  1%|          | 418/77355 [06:58<17:01:34,  1.26it/s]
  1%|          | 419/77355 [06:59<17:57:19,  1.19it/s]
  1%|          | 420/77355 [07:00<16:15:57,  1.31it/s]
  1%|          | 421/77355 [07:01<17:55:41,  1.19it/s]
  1%|          | 422/77355 [07:02<22:03:06,  1.03s/it]
  1%|          | 423/77355 [07:03<21:33:30,  1.01s/it]
  1%|          | 424/77355 [07:04<21:41:31,  1.02s/it]
  1%|          | 425/77355 [07:05<21:27:28,  1.00s/it]
  1%|          | 426/77355 [07:06<19:20:27,  1.10it/s]
  1%|          | 427/77355 [07:07<17:21:19,  1.23it/s]
  1%|          | 428/77355 [07:07<16:19:30,  1.31it/s]
  1%|          | 429/77355 [07:08<17:10:46,  1.24it/s]
  1%|          | 430/77355 [07:09<16:37:11,  1.29it/s]
  1%|          | 431/77355 [07:09<14:38:43,  1.46it/s]
  1%|          | 432/77355 [07:10<16:51:58,  1.27it/s]
  1%|          | 433/77355 [07:11<16:35:05,  1.29it/s]
  1%|          | 434/77355 [07:12<20:16:53,  1.05it/s]
  1%|          | 435/77355 [07:13<20:00:04,  1.07it/s]
  1%|          | 436/77355 [07:15<21:32:14,  1.01s/it]
  1%|          | 437/77355 [07:15<19:25:02,  1.10it/s]
  1%|          | 438/77355 [07:16<19:32:36,  1.09it/s]
  1%|          | 439/77355 [07:17<20:30:38,  1.04it/s]
  1%|          | 440/77355 [07:18<21:23:28,  1.00s/it]
  1%|          | 441/77355 [07:20<23:49:09,  1.11s/it]
  1%|          | 442/77355 [07:21<26:01:42,  1.22s/it]
  1%|          | 443/77355 [07:22<26:07:08,  1.22s/it]
  1%|          | 444/77355 [07:23<23:10:16,  1.08s/it]
  1%|          | 445/77355 [07:24<21:57:04,  1.03s/it]
  1%|          | 446/77355 [07:25<22:57:32,  1.07s/it]
  1%|          | 447/77355 [07:26<20:14:12,  1.06it/s]
  1%|          | 448/77355 [07:27<21:53:55,  1.03s/it]
  1%|          | 449/77355 [07:28<20:42:49,  1.03it/s]
  1%|          | 450/77355 [07:29<21:27:59,  1.00s/it]
  1%|          | 451/77355 [07:30<22:08:25,  1.04s/it]
  1%|          | 452/77355 [07:31<21:57:11,  1.03s/it]
  1%|          | 453/77355 [07:32<21:08:46,  1.01it/s]
  1%|          | 454/77355 [07:33<20:29:38,  1.04it/s]
  1%|          | 455/77355 [07:33<18:06:24,  1.18it/s]
  1%|          | 456/77355 [07:35<20:24:31,  1.05it/s]
  1%|          | 457/77355 [07:36<21:16:18,  1.00it/s]
  1%|          | 458/77355 [07:37<19:33:36,  1.09it/s]
  1%|          | 459/77355 [07:37<19:08:19,  1.12it/s]
  1%|          | 460/77355 [07:38<20:11:17,  1.06it/s]
  1%|          | 461/77355 [07:39<20:20:19,  1.05it/s]
  1%|          | 462/77355 [07:41<22:27:13,  1.05s/it]
  1%|          | 463/77355 [07:42<22:27:00,  1.05s/it]
  1%|          | 464/77355 [07:43<21:31:15,  1.01s/it]
  1%|          | 465/77355 [07:44<21:34:07,  1.01s/it]
  1%|          | 466/77355 [07:45<22:16:39,  1.04s/it]
  1%|          | 467/77355 [07:46<22:21:41,  1.05s/it]
  1%|          | 468/77355 [07:47<24:16:28,  1.14s/it]
  1%|          | 469/77355 [07:48<23:28:48,  1.10s/it]
  1%|          | 470/77355 [07:49<24:32:44,  1.15s/it]
  1%|          | 471/77355 [07:50<23:09:04,  1.08s/it]
  1%|          | 472/77355 [07:51<21:36:55,  1.01s/it]
  1%|          | 473/77355 [07:52<22:16:58,  1.04s/it]
  1%|          | 474/77355 [07:53<21:33:38,  1.01s/it]
  1%|          | 475/77355 [07:55<24:26:29,  1.14s/it]
  1%|          | 476/77355 [07:56<23:16:12,  1.09s/it]
  1%|          | 477/77355 [07:56<19:44:40,  1.08it/s]
  1%|          | 478/77355 [07:58<23:53:35,  1.12s/it]
  1%|          | 479/77355 [07:59<22:32:41,  1.06s/it]
  1%|          | 480/77355 [08:00<23:49:29,  1.12s/it]
  1%|          | 481/77355 [08:01<23:25:00,  1.10s/it]
  1%|          | 482/77355 [08:02<23:53:43,  1.12s/it]
  1%|          | 483/77355 [08:03<23:01:52,  1.08s/it]
  1%|          | 484/77355 [08:04<23:35:55,  1.11s/it]
  1%|          | 485/77355 [08:05<21:07:10,  1.01it/s]
  1%|          | 486/77355 [08:06<18:33:29,  1.15it/s]
  1%|          | 487/77355 [08:06<17:09:16,  1.24it/s]
  1%|          | 488/77355 [08:07<15:50:25,  1.35it/s]
  1%|          | 489/77355 [08:08<17:08:18,  1.25it/s]
  1%|          | 490/77355 [08:09<16:36:46,  1.29it/s]
  1%|          | 491/77355 [08:10<21:40:38,  1.02s/it]
  1%|          | 492/77355 [08:11<23:22:25,  1.09s/it]
  1%|          | 493/77355 [08:12<21:01:42,  1.02it/s]
  1%|          | 494/77355 [08:13<18:29:39,  1.15it/s]
  1%|          | 495/77355 [08:14<22:20:49,  1.05s/it]
  1%|          | 496/77355 [08:15<21:44:22,  1.02s/it]
  1%|          | 497/77355 [08:16<20:06:15,  1.06it/s]
  1%|          | 498/77355 [08:17<22:33:09,  1.06s/it]
  1%|          | 499/77355 [08:18<22:32:27,  1.06s/it]
  1%|          | 500/77355 [08:19<21:45:03,  1.02s/it]
                                                      

  1%|          | 500/77355 [08:19<21:45:03,  1.02s/it]
  1%|          | 501/77355 [08:20<22:07:39,  1.04s/it]
  1%|          | 502/77355 [08:22<25:01:41,  1.17s/it]
  1%|          | 503/77355 [08:22<22:03:13,  1.03s/it]
  1%|          | 504/77355 [08:23<21:37:35,  1.01s/it]
  1%|          | 505/77355 [08:24<21:38:40,  1.01s/it]
  1%|          | 506/77355 [08:25<21:41:24,  1.02s/it]
  1%|          | 507/77355 [08:27<22:20:34,  1.05s/it]
  1%|          | 508/77355 [08:28<24:18:28,  1.14s/it]
  1%|          | 509/77355 [08:29<24:39:23,  1.16s/it]
  1%|          | 510/77355 [08:30<24:14:07,  1.14s/it]
  1%|          | 511/77355 [08:32<25:00:55,  1.17s/it]
  1%|          | 512/77355 [08:33<24:19:57,  1.14s/it]
  1%|          | 513/77355 [08:34<24:29:20,  1.15s/it]
  1%|          | 514/77355 [08:34<21:53:12,  1.03s/it]
  1%|          | 515/77355 [08:35<21:41:35,  1.02s/it]
  1%|          | 516/77355 [08:37<22:51:16,  1.07s/it]
  1%|          | 517/77355 [08:38<24:26:57,  1.15s/it]
  1%|          | 518/77355 [08:39<22:05:59,  1.04s/it]
  1%|          | 519/77355 [08:40<21:18:25,  1.00it/s]
  1%|          | 520/77355 [08:41<22:59:12,  1.08s/it]
  1%|          | 521/77355 [08:42<24:03:54,  1.13s/it]
  1%|          | 522/77355 [08:43<24:44:06,  1.16s/it]
  1%|          | 523/77355 [08:45<24:31:18,  1.15s/it]
  1%|          | 524/77355 [08:45<22:13:07,  1.04s/it]
  1%|          | 525/77355 [08:47<23:01:21,  1.08s/it]
  1%|          | 526/77355 [08:48<24:06:53,  1.13s/it]
  1%|          | 527/77355 [08:49<26:13:53,  1.23s/it]
  1%|          | 528/77355 [08:50<23:09:25,  1.09s/it]
  1%|          | 529/77355 [08:51<20:58:58,  1.02it/s]
  1%|          | 530/77355 [08:52<23:24:42,  1.10s/it]
  1%|          | 531/77355 [08:53<22:17:23,  1.04s/it]
  1%|          | 532/77355 [08:54<21:20:18,  1.00it/s]
  1%|          | 533/77355 [08:55<21:51:05,  1.02s/it]
  1%|          | 534/77355 [08:56<19:44:13,  1.08it/s]
  1%|          | 535/77355 [08:56<19:07:22,  1.12it/s]
  1%|          | 536/77355 [08:57<19:11:22,  1.11it/s]
  1%|          | 537/77355 [08:58<17:45:51,  1.20it/s]
  1%|          | 538/77355 [08:59<16:44:46,  1.27it/s]
  1%|          | 539/77355 [08:59<16:15:32,  1.31it/s]
  1%|          | 540/77355 [09:01<19:06:38,  1.12it/s]
  1%|          | 541/77355 [09:01<17:34:53,  1.21it/s]
  1%|          | 542/77355 [09:02<16:49:05,  1.27it/s]
  1%|          | 543/77355 [09:03<18:31:25,  1.15it/s]
  1%|          | 544/77355 [09:04<18:53:44,  1.13it/s]
  1%|          | 545/77355 [09:05<18:49:32,  1.13it/s]
  1%|          | 546/77355 [09:06<21:07:11,  1.01it/s]
  1%|          | 547/77355 [09:07<22:46:55,  1.07s/it]
  1%|          | 548/77355 [09:08<22:24:24,  1.05s/it]
  1%|          | 549/77355 [09:09<21:43:20,  1.02s/it]
  1%|          | 550/77355 [09:11<23:10:47,  1.09s/it]
  1%|          | 551/77355 [09:12<25:31:09,  1.20s/it]
  1%|          | 552/77355 [09:13<23:45:10,  1.11s/it]
  1%|          | 553/77355 [09:14<23:19:45,  1.09s/it]
  1%|          | 554/77355 [09:15<21:10:16,  1.01it/s]
  1%|          | 555/77355 [09:16<22:51:44,  1.07s/it]
  1%|          | 556/77355 [09:17<23:33:08,  1.10s/it]
  1%|          | 557/77355 [09:18<21:03:23,  1.01it/s]
  1%|          | 558/77355 [09:19<19:45:09,  1.08it/s]
  1%|          | 559/77355 [09:20<20:10:43,  1.06it/s]
  1%|          | 560/77355 [09:21<20:07:41,  1.06it/s]
  1%|          | 561/77355 [09:21<18:04:27,  1.18it/s]
  1%|          | 562/77355 [09:22<16:31:29,  1.29it/s]
  1%|          | 563/77355 [09:23<21:35:53,  1.01s/it]
  1%|          | 564/77355 [09:24<19:45:01,  1.08it/s]
  1%|          | 565/77355 [09:25<21:54:19,  1.03s/it]
  1%|          | 566/77355 [09:26<19:39:56,  1.08it/s]
  1%|          | 567/77355 [09:27<18:55:23,  1.13it/s]
  1%|          | 568/77355 [09:28<20:09:52,  1.06it/s]
  1%|          | 569/77355 [09:29<19:44:55,  1.08it/s]
  1%|          | 570/77355 [09:30<18:35:37,  1.15it/s]
  1%|          | 571/77355 [09:31<20:20:40,  1.05it/s]
  1%|          | 572/77355 [09:31<18:54:03,  1.13it/s]
  1%|          | 573/77355 [09:32<18:30:25,  1.15it/s]
  1%|          | 574/77355 [09:33<17:56:35,  1.19it/s]
  1%|          | 575/77355 [09:34<18:47:23,  1.14it/s]
  1%|          | 576/77355 [09:35<16:43:18,  1.28it/s]
  1%|          | 577/77355 [09:36<18:48:09,  1.13it/s]
  1%|          | 578/77355 [09:36<17:06:17,  1.25it/s]
  1%|          | 579/77355 [09:38<21:38:45,  1.01s/it]
  1%|          | 580/77355 [09:39<23:04:14,  1.08s/it]
  1%|          | 581/77355 [09:40<23:16:53,  1.09s/it]
  1%|          | 582/77355 [09:41<22:22:14,  1.05s/it]
  1%|          | 583/77355 [09:42<22:05:03,  1.04s/it]
  1%|          | 584/77355 [09:43<22:40:09,  1.06s/it]
  1%|          | 585/77355 [09:44<20:29:55,  1.04it/s]
  1%|          | 586/77355 [09:45<19:58:01,  1.07it/s]
  1%|          | 587/77355 [09:46<23:22:29,  1.10s/it]
  1%|          | 588/77355 [09:47<21:42:25,  1.02s/it]
  1%|          | 589/77355 [09:48<22:00:11,  1.03s/it]
  1%|          | 590/77355 [09:49<20:29:04,  1.04it/s]
  1%|          | 591/77355 [09:50<20:29:04,  1.04it/s]
  1%|          | 592/77355 [09:51<20:27:22,  1.04it/s]
  1%|          | 593/77355 [09:52<21:45:36,  1.02s/it]
  1%|          | 594/77355 [09:53<20:19:51,  1.05it/s]
  1%|          | 595/77355 [09:54<19:06:18,  1.12it/s]
  1%|          | 596/77355 [09:55<20:45:16,  1.03it/s]
  1%|          | 597/77355 [09:56<21:00:52,  1.01it/s]
  1%|          | 598/77355 [09:57<19:59:20,  1.07it/s]
  1%|          | 599/77355 [09:57<17:27:58,  1.22it/s]
  1%|          | 600/77355 [09:58<16:45:24,  1.27it/s]
  1%|          | 601/77355 [09:59<18:55:53,  1.13it/s]
  1%|          | 602/77355 [10:00<19:25:10,  1.10it/s]
  1%|          | 603/77355 [10:01<19:40:03,  1.08it/s]
  1%|          | 604/77355 [10:02<22:53:58,  1.07s/it]
  1%|          | 605/77355 [10:03<22:25:44,  1.05s/it]
  1%|          | 606/77355 [10:04<22:14:10,  1.04s/it]
  1%|          | 607/77355 [10:05<21:36:49,  1.01s/it]
  1%|          | 608/77355 [10:07<24:40:59,  1.16s/it]
  1%|          | 609/77355 [10:07<20:47:32,  1.03it/s]
  1%|          | 610/77355 [10:08<21:17:52,  1.00it/s]
  1%|          | 611/77355 [10:09<20:20:10,  1.05it/s]
  1%|          | 612/77355 [10:10<20:20:08,  1.05it/s]
  1%|          | 613/77355 [10:11<19:42:56,  1.08it/s]
  1%|          | 614/77355 [10:12<22:11:58,  1.04s/it]
  1%|          | 615/77355 [10:13<20:27:29,  1.04it/s]
  1%|          | 616/77355 [10:14<19:01:41,  1.12it/s]
  1%|          | 617/77355 [10:15<20:04:57,  1.06it/s]
  1%|          | 618/77355 [10:16<20:13:14,  1.05it/s]
  1%|          | 619/77355 [10:17<23:29:06,  1.10s/it]
  1%|          | 620/77355 [10:18<22:25:37,  1.05s/it]
  1%|          | 621/77355 [10:19<21:13:35,  1.00it/s]
  1%|          | 622/77355 [10:20<20:02:31,  1.06it/s]
  1%|          | 623/77355 [10:21<19:43:01,  1.08it/s]
  1%|          | 624/77355 [10:22<21:26:58,  1.01s/it]
  1%|          | 625/77355 [10:23<18:59:49,  1.12it/s]
  1%|          | 626/77355 [10:23<17:13:11,  1.24it/s]
  1%|          | 627/77355 [10:24<17:35:55,  1.21it/s]
  1%|          | 628/77355 [10:25<19:54:59,  1.07it/s]
  1%|          | 629/77355 [10:26<18:58:24,  1.12it/s]
  1%|          | 630/77355 [10:27<17:44:40,  1.20it/s]
  1%|          | 631/77355 [10:28<21:31:52,  1.01s/it]
  1%|          | 632/77355 [10:29<18:57:58,  1.12it/s]
  1%|          | 633/77355 [10:30<17:18:28,  1.23it/s]
  1%|          | 634/77355 [10:31<18:35:35,  1.15it/s]
  1%|          | 635/77355 [10:32<21:18:56,  1.00s/it]
  1%|          | 636/77355 [10:33<22:04:03,  1.04s/it]
  1%|          | 637/77355 [10:34<25:03:47,  1.18s/it]
  1%|          | 638/77355 [10:36<24:49:11,  1.16s/it]
  1%|          | 639/77355 [10:37<25:49:13,  1.21s/it]
  1%|          | 640/77355 [10:38<22:37:51,  1.06s/it]
  1%|          | 641/77355 [10:38<21:00:49,  1.01it/s]
  1%|          | 642/77355 [10:40<22:44:48,  1.07s/it]
  1%|          | 643/77355 [10:41<23:06:00,  1.08s/it]
  1%|          | 644/77355 [10:42<23:43:00,  1.11s/it]
  1%|          | 645/77355 [10:43<23:20:47,  1.10s/it]
  1%|          | 646/77355 [10:44<22:20:54,  1.05s/it]
  1%|          | 647/77355 [10:45<23:28:30,  1.10s/it]
  1%|          | 648/77355 [10:46<23:57:17,  1.12s/it]
  1%|          | 649/77355 [10:48<26:31:39,  1.25s/it]
  1%|          | 650/77355 [10:49<23:25:41,  1.10s/it]
  1%|          | 651/77355 [10:50<23:08:11,  1.09s/it]
  1%|          | 652/77355 [10:51<21:10:43,  1.01it/s]
  1%|          | 653/77355 [10:52<23:25:36,  1.10s/it]
  1%|          | 654/77355 [10:53<22:21:37,  1.05s/it]
  1%|          | 655/77355 [10:54<22:07:39,  1.04s/it]
  1%|          | 656/77355 [10:55<22:06:25,  1.04s/it]
  1%|          | 657/77355 [10:56<23:34:21,  1.11s/it]
  1%|          | 658/77355 [10:57<20:43:08,  1.03it/s]
  1%|          | 659/77355 [10:58<23:59:34,  1.13s/it]
  1%|          | 660/77355 [10:59<24:16:59,  1.14s/it]
  1%|          | 661/77355 [11:01<24:53:19,  1.17s/it]
  1%|          | 662/77355 [11:02<23:28:34,  1.10s/it]
  1%|          | 663/77355 [11:03<22:30:10,  1.06s/it]
  1%|          | 664/77355 [11:04<22:18:18,  1.05s/it]
  1%|          | 665/77355 [11:05<23:24:46,  1.10s/it]
  1%|          | 666/77355 [11:06<23:15:00,  1.09s/it]
  1%|          | 667/77355 [11:07<21:32:27,  1.01s/it]
  1%|          | 668/77355 [11:07<18:18:32,  1.16it/s]
  1%|          | 669/77355 [11:09<22:25:45,  1.05s/it]
  1%|          | 670/77355 [11:10<22:15:10,  1.04s/it]
  1%|          | 671/77355 [11:11<21:55:24,  1.03s/it]
  1%|          | 672/77355 [11:12<22:13:59,  1.04s/it]
  1%|          | 673/77355 [11:13<22:21:29,  1.05s/it]
  1%|          | 674/77355 [11:14<22:07:03,  1.04s/it]
  1%|          | 675/77355 [11:15<22:49:21,  1.07s/it]
  1%|          | 676/77355 [11:17<25:16:34,  1.19s/it]
  1%|          | 677/77355 [11:18<26:14:02,  1.23s/it]
  1%|          | 678/77355 [11:19<26:51:15,  1.26s/it]
  1%|          | 679/77355 [11:21<27:39:22,  1.30s/it]
  1%|          | 680/77355 [11:21<23:19:54,  1.10s/it]
  1%|          | 681/77355 [11:22<21:42:58,  1.02s/it]
  1%|          | 682/77355 [11:23<24:35:22,  1.15s/it]
  1%|          | 683/77355 [11:24<20:49:04,  1.02it/s]
  1%|          | 684/77355 [11:25<20:59:55,  1.01it/s]
  1%|          | 685/77355 [11:26<18:57:46,  1.12it/s]
  1%|          | 686/77355 [11:27<21:05:27,  1.01it/s]
  1%|          | 687/77355 [11:28<19:48:49,  1.07it/s]
  1%|          | 688/77355 [11:29<21:37:00,  1.02s/it]
  1%|          | 689/77355 [11:30<20:08:52,  1.06it/s]
  1%|          | 690/77355 [11:31<22:30:31,  1.06s/it]
  1%|          | 691/77355 [11:32<24:54:57,  1.17s/it]
  1%|          | 692/77355 [11:33<22:55:42,  1.08s/it]
  1%|          | 693/77355 [11:34<20:25:21,  1.04it/s]
  1%|          | 694/77355 [11:35<17:48:23,  1.20it/s]
  1%|          | 695/77355 [11:35<16:31:14,  1.29it/s]
  1%|          | 696/77355 [11:36<18:54:10,  1.13it/s]
  1%|          | 697/77355 [11:37<19:03:22,  1.12it/s]
  1%|          | 698/77355 [11:38<18:55:10,  1.13it/s]
  1%|          | 699/77355 [11:39<19:34:25,  1.09it/s]
  1%|          | 700/77355 [11:40<19:09:40,  1.11it/s]
  1%|          | 701/77355 [11:41<21:59:57,  1.03s/it]
  1%|          | 702/77355 [11:43<24:18:59,  1.14s/it]
  1%|          | 703/77355 [11:44<23:49:30,  1.12s/it]
  1%|          | 704/77355 [11:45<21:48:15,  1.02s/it]
  1%|          | 705/77355 [11:45<19:12:26,  1.11it/s]
  1%|          | 706/77355 [11:46<20:09:02,  1.06it/s]
  1%|          | 707/77355 [11:47<18:25:23,  1.16it/s]
  1%|          | 708/77355 [11:48<18:45:46,  1.13it/s]
  1%|          | 709/77355 [11:49<17:26:25,  1.22it/s]
  1%|          | 710/77355 [11:49<16:36:05,  1.28it/s]
  1%|          | 711/77355 [11:51<20:35:25,  1.03it/s]
  1%|          | 712/77355 [11:51<18:40:24,  1.14it/s]
  1%|          | 713/77355 [11:52<20:32:48,  1.04it/s]
  1%|          | 714/77355 [11:53<17:25:28,  1.22it/s]
  1%|          | 715/77355 [11:54<18:42:53,  1.14it/s]
  1%|          | 716/77355 [11:55<21:55:45,  1.03s/it]
  1%|          | 717/77355 [11:56<21:54:42,  1.03s/it]
  1%|          | 718/77355 [11:57<21:36:18,  1.01s/it]
  1%|          | 719/77355 [11:58<20:47:39,  1.02it/s]
  1%|          | 720/77355 [11:59<21:35:51,  1.01s/it]
  1%|          | 721/77355 [12:00<21:04:10,  1.01it/s]
  1%|          | 722/77355 [12:01<19:17:45,  1.10it/s]
  1%|          | 723/77355 [12:02<21:05:10,  1.01it/s]
  1%|          | 724/77355 [12:03<22:49:10,  1.07s/it]
  1%|          | 725/77355 [12:04<21:11:05,  1.00it/s]
  1%|          | 726/77355 [12:05<20:13:55,  1.05it/s]
  1%|          | 727/77355 [12:06<20:38:53,  1.03it/s]
  1%|          | 728/77355 [12:07<20:49:40,  1.02it/s]
  1%|          | 729/77355 [12:08<21:20:24,  1.00s/it]
  1%|          | 730/77355 [12:09<22:37:09,  1.06s/it]
  1%|          | 731/77355 [12:11<25:26:14,  1.20s/it]
  1%|          | 732/77355 [12:12<24:53:49,  1.17s/it]
  1%|          | 733/77355 [12:13<23:09:53,  1.09s/it]
  1%|          | 734/77355 [12:14<20:32:05,  1.04it/s]
  1%|          | 735/77355 [12:14<17:31:15,  1.21it/s]
  1%|          | 736/77355 [12:15<19:25:38,  1.10it/s]
  1%|          | 737/77355 [12:16<18:13:14,  1.17it/s]
  1%|          | 738/77355 [12:17<21:16:10,  1.00it/s]
  1%|          | 739/77355 [12:18<19:21:02,  1.10it/s]
  1%|          | 740/77355 [12:19<23:08:40,  1.09s/it]
  1%|          | 741/77355 [12:20<22:27:49,  1.06s/it]
  1%|          | 742/77355 [12:21<20:04:03,  1.06it/s]
  1%|          | 743/77355 [12:22<20:20:01,  1.05it/s]
  1%|          | 744/77355 [12:23<18:44:33,  1.14it/s]
  1%|          | 745/77355 [12:24<19:57:16,  1.07it/s]
  1%|          | 746/77355 [12:25<21:52:22,  1.03s/it]
  1%|          | 747/77355 [12:26<24:08:33,  1.13s/it]
  1%|          | 748/77355 [12:27<22:07:42,  1.04s/it]
  1%|          | 749/77355 [12:28<21:15:24,  1.00it/s]
  1%|          | 750/77355 [12:29<20:06:28,  1.06it/s]
  1%|          | 751/77355 [12:31<23:50:27,  1.12s/it]
  1%|          | 752/77355 [12:32<22:55:10,  1.08s/it]
  1%|          | 753/77355 [12:32<19:46:54,  1.08it/s]
  1%|          | 754/77355 [12:33<18:30:31,  1.15it/s]
  1%|          | 755/77355 [12:34<18:39:01,  1.14it/s]
  1%|          | 756/77355 [12:35<19:17:47,  1.10it/s]
  1%|          | 757/77355 [12:35<18:10:46,  1.17it/s]
  1%|          | 758/77355 [12:37<20:27:49,  1.04it/s]
  1%|          | 759/77355 [12:38<19:58:06,  1.07it/s]
  1%|          | 760/77355 [12:39<20:17:57,  1.05it/s]
  1%|          | 761/77355 [12:39<20:05:54,  1.06it/s]
  1%|          | 762/77355 [12:40<19:33:44,  1.09it/s]
  1%|          | 763/77355 [12:42<22:44:46,  1.07s/it]
  1%|          | 764/77355 [12:43<23:10:45,  1.09s/it]
  1%|          | 765/77355 [12:44<20:38:19,  1.03it/s]
  1%|          | 766/77355 [12:44<19:46:20,  1.08it/s]
  1%|          | 767/77355 [12:45<20:16:12,  1.05it/s]
  1%|          | 768/77355 [12:47<23:13:21,  1.09s/it]
  1%|          | 769/77355 [12:48<24:18:59,  1.14s/it]
  1%|          | 770/77355 [12:49<21:46:54,  1.02s/it]
  1%|          | 771/77355 [12:50<19:57:11,  1.07it/s]
  1%|          | 772/77355 [12:51<23:55:57,  1.13s/it]
  1%|          | 773/77355 [12:52<22:43:32,  1.07s/it]
  1%|          | 774/77355 [12:53<22:52:25,  1.08s/it]
  1%|          | 775/77355 [12:54<23:40:57,  1.11s/it]
  1%|          | 776/77355 [12:55<22:22:43,  1.05s/it]
  1%|          | 777/77355 [12:57<23:46:58,  1.12s/it]
  1%|          | 778/77355 [12:57<20:56:50,  1.02it/s]
  1%|          | 779/77355 [12:59<24:25:28,  1.15s/it]
  1%|          | 780/77355 [13:00<22:10:51,  1.04s/it]
  1%|          | 781/77355 [13:00<20:03:19,  1.06it/s]
  1%|          | 782/77355 [13:01<18:31:56,  1.15it/s]
  1%|          | 783/77355 [13:02<18:18:41,  1.16it/s]
  1%|          | 784/77355 [13:03<19:51:44,  1.07it/s]
  1%|          | 785/77355 [13:04<21:26:07,  1.01s/it]
  1%|          | 786/77355 [13:05<21:37:52,  1.02s/it]
  1%|          | 787/77355 [13:06<20:17:41,  1.05it/s]
  1%|          | 788/77355 [13:07<20:05:29,  1.06it/s]
  1%|          | 789/77355 [13:08<21:20:32,  1.00s/it]
  1%|          | 790/77355 [13:09<20:40:21,  1.03it/s]
  1%|          | 791/77355 [13:10<23:28:05,  1.10s/it]
  1%|          | 792/77355 [13:12<24:49:14,  1.17s/it]
  1%|          | 793/77355 [13:13<25:33:46,  1.20s/it]
  1%|          | 794/77355 [13:15<28:08:42,  1.32s/it]
  1%|          | 795/77355 [13:15<24:59:19,  1.18s/it]
  1%|          | 796/77355 [13:16<23:09:48,  1.09s/it]
  1%|          | 797/77355 [13:17<21:19:49,  1.00s/it]
  1%|          | 798/77355 [13:18<22:54:29,  1.08s/it]
  1%|          | 799/77355 [13:19<21:27:29,  1.01s/it]
  1%|          | 800/77355 [13:20<22:26:27,  1.06s/it]
  1%|          | 801/77355 [13:21<19:47:50,  1.07it/s]
  1%|          | 802/77355 [13:22<21:00:22,  1.01it/s]
  1%|          | 803/77355 [13:23<20:36:51,  1.03it/s]
  1%|          | 804/77355 [13:24<19:47:29,  1.07it/s]
  1%|          | 805/77355 [13:24<17:46:05,  1.20it/s]
