python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_original"
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:02<60:29:49,  2.82s/it]
  0%|          | 2/77355 [00:04<43:26:19,  2.02s/it]
  0%|          | 3/77355 [00:05<35:45:35,  1.66s/it]
  0%|          | 4/77355 [00:06<33:13:40,  1.55s/it]
  0%|          | 5/77355 [00:08<31:42:33,  1.48s/it]
  1%|          | 395/77355 [06:47<17:48:05,  1.20it/s]
  1%|          | 396/77355 [06:48<18:08:31,  1.18it/s]
  1%|          | 397/77355 [06:49<19:20:48,  1.10it/s]
  1%|          | 398/77355 [06:50<17:18:07,  1.24it/s]
  1%|          | 399/77355 [06:51<16:23:22,  1.30it/s]
  1%|          | 400/77355 [06:52<17:19:01,  1.23it/s]
  1%|          | 401/77355 [06:52<17:52:36,  1.20it/s]
  1%|          | 402/77355 [06:53<17:42:20,  1.21it/s]
  1%|          | 403/77355 [06:54<20:06:59,  1.06it/s]
  1%|          | 404/77355 [06:56<21:11:51,  1.01it/s]
  1%|          | 405/77355 [06:57<21:04:30,  1.01it/s]
  1%|          | 406/77355 [06:58<23:04:54,  1.08s/it]
  1%|          | 407/77355 [06:59<21:44:46,  1.02s/it]
  1%|          | 408/77355 [06:59<18:57:26,  1.13it/s]
  1%|          | 409/77355 [07:00<21:09:38,  1.01it/s]
  1%|          | 410/77355 [07:01<19:46:07,  1.08it/s]
  1%|          | 411/77355 [07:02<18:41:01,  1.14it/s]
  1%|          | 412/77355 [07:03<17:47:36,  1.20it/s]
  1%|          | 413/77355 [07:04<20:41:24,  1.03it/s]
  1%|          | 414/77355 [07:05<22:17:27,  1.04s/it]
  1%|          | 415/77355 [07:06<21:28:06,  1.00s/it]
  1%|          | 416/77355 [07:08<24:01:05,  1.12s/it]
  1%|          | 417/77355 [07:08<20:32:14,  1.04it/s]
  1%|          | 418/77355 [07:09<21:14:29,  1.01it/s]
  1%|          | 419/77355 [07:10<23:01:59,  1.08s/it]
  1%|          | 420/77355 [07:11<22:29:18,  1.05s/it]
  1%|          | 421/77355 [07:13<23:51:03,  1.12s/it]
  1%|          | 422/77355 [07:14<22:10:47,  1.04s/it]
  1%|          | 423/77355 [07:15<21:21:35,  1.00it/s]
  1%|          | 424/77355 [07:16<24:21:03,  1.14s/it]
  1%|          | 425/77355 [07:17<24:58:47,  1.17s/it]
  1%|          | 426/77355 [07:18<22:52:11,  1.07s/it]
  1%|          | 427/77355 [07:19<21:01:44,  1.02it/s]
  1%|          | 428/77355 [07:20<22:40:51,  1.06s/it]
  1%|          | 429/77355 [07:21<24:12:03,  1.13s/it]
  1%|          | 430/77355 [07:23<25:06:25,  1.17s/it]
  1%|          | 431/77355 [07:24<24:07:47,  1.13s/it]
  1%|          | 432/77355 [07:25<26:28:17,  1.24s/it]
  1%|          | 433/77355 [07:26<23:59:34,  1.12s/it]
  1%|          | 434/77355 [07:27<24:02:13,  1.12s/it]
  1%|          | 435/77355 [07:28<24:58:57,  1.17s/it]
  1%|          | 436/77355 [07:30<27:12:05,  1.27s/it]
  1%|          | 437/77355 [07:31<25:18:10,  1.18s/it]
  1%|          | 438/77355 [07:32<26:04:30,  1.22s/it]
  1%|          | 439/77355 [07:34<27:02:13,  1.27s/it]
  1%|          | 440/77355 [07:34<24:15:33,  1.14s/it]
  1%|          | 441/77355 [07:36<26:35:14,  1.24s/it]
  1%|          | 442/77355 [07:37<24:49:17,  1.16s/it]
  1%|          | 443/77355 [07:38<24:40:36,  1.16s/it]
  1%|          | 444/77355 [07:40<26:57:16,  1.26s/it]
  1%|          | 445/77355 [07:41<26:10:50,  1.23s/it]
  1%|          | 446/77355 [07:42<25:19:25,  1.19s/it]
  1%|          | 447/77355 [07:43<23:55:51,  1.12s/it]
  1%|          | 448/77355 [07:44<22:52:24,  1.07s/it]
  1%|          | 449/77355 [07:45<23:50:44,  1.12s/it]
  1%|          | 450/77355 [07:46<20:42:00,  1.03it/s]
  1%|          | 451/77355 [07:46<19:59:09,  1.07it/s]
  1%|          | 452/77355 [07:47<20:40:21,  1.03it/s]
  1%|          | 453/77355 [07:48<20:21:09,  1.05it/s]
  1%|          | 454/77355 [07:49<21:24:54,  1.00s/it]
  1%|          | 455/77355 [07:51<23:29:13,  1.10s/it]
  1%|          | 456/77355 [07:52<21:05:50,  1.01it/s]
  1%|          | 457/77355 [07:52<20:55:12,  1.02it/s]
  1%|          | 458/77355 [07:53<18:53:56,  1.13it/s]
  1%|          | 459/77355 [07:55<22:36:30,  1.06s/it]
  1%|          | 460/77355 [07:56<23:57:36,  1.12s/it]
  1%|          | 461/77355 [07:57<21:13:00,  1.01it/s]
  1%|          | 462/77355 [07:58<22:27:55,  1.05s/it]
  1%|          | 463/77355 [07:59<21:31:41,  1.01s/it]
  1%|          | 464/77355 [08:00<21:01:51,  1.02it/s]
  1%|          | 465/77355 [08:01<24:41:22,  1.16s/it]
  1%|          | 466/77355 [08:02<22:41:08,  1.06s/it]slurmstepd: error: *** JOB 1846283 ON tron00 CANCELLED AT 2023-12-29T15:01:10 ***
