python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_poisoned" --per=0.05
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:01<22:55:21,  1.07s/it]
  0%|          | 2/77355 [00:01<19:06:30,  1.12it/s]
  0%|          | 3/77355 [00:02<19:42:18,  1.09it/s]
  0%|          | 4/77355 [00:04<23:58:00,  1.12s/it]
  0%|          | 5/77355 [00:05<25:06:50,  1.17s/it]
  1%|          | 400/77355 [06:36<21:45:23,  1.02s/it]
  1%|          | 401/77355 [06:37<23:17:55,  1.09s/it]
  1%|          | 402/77355 [06:38<23:54:39,  1.12s/it]
  1%|          | 403/77355 [06:40<25:59:28,  1.22s/it]
  1%|          | 404/77355 [06:40<23:38:19,  1.11s/it]
  1%|          | 405/77355 [06:41<20:35:41,  1.04it/s]
  1%|          | 406/77355 [06:43<23:38:29,  1.11s/it]
  1%|          | 407/77355 [06:44<25:37:06,  1.20s/it]
  1%|          | 408/77355 [06:45<27:37:53,  1.29s/it]
  1%|          | 409/77355 [06:47<26:13:16,  1.23s/it]
  1%|          | 410/77355 [06:47<23:26:20,  1.10s/it]
  1%|          | 411/77355 [06:49<24:27:02,  1.14s/it]
  1%|          | 412/77355 [06:49<21:08:42,  1.01it/s]
  1%|          | 413/77355 [06:50<19:46:20,  1.08it/s]
  1%|          | 414/77355 [06:51<19:55:29,  1.07it/s]
  1%|          | 415/77355 [06:52<19:46:51,  1.08it/s]
  1%|          | 416/77355 [06:53<19:07:19,  1.12it/s]
  1%|          | 417/77355 [06:53<18:43:00,  1.14it/s]
  1%|          | 418/77355 [06:54<17:05:55,  1.25it/s]
  1%|          | 419/77355 [06:55<18:01:52,  1.19it/s]
  1%|          | 420/77355 [06:56<16:19:25,  1.31it/s]
  1%|          | 421/77355 [06:57<18:00:09,  1.19it/s]
  1%|          | 422/77355 [06:58<22:08:22,  1.04s/it]
  1%|          | 423/77355 [06:59<21:38:16,  1.01s/it]
  1%|          | 424/77355 [07:00<21:46:09,  1.02s/it]
  1%|          | 425/77355 [07:01<21:32:35,  1.01s/it]
  1%|          | 426/77355 [07:02<19:24:59,  1.10it/s]
  1%|          | 427/77355 [07:02<17:25:49,  1.23it/s]
  1%|          | 428/77355 [07:03<16:23:23,  1.30it/s]
  1%|          | 429/77355 [07:04<17:15:10,  1.24it/s]
  1%|          | 430/77355 [07:05<16:38:10,  1.28it/s]
  1%|          | 431/77355 [07:05<14:39:18,  1.46it/s]
  1%|          | 432/77355 [07:06<16:54:02,  1.26it/s]
  1%|          | 433/77355 [07:07<16:37:38,  1.29it/s]
  1%|          | 434/77355 [07:08<20:20:11,  1.05it/s]
  1%|          | 435/77355 [07:09<20:04:14,  1.06it/s]
  1%|          | 436/77355 [07:10<21:36:45,  1.01s/it]
  1%|          | 437/77355 [07:11<19:29:26,  1.10it/s]
  1%|          | 438/77355 [07:12<19:36:16,  1.09it/s]
  1%|          | 439/77355 [07:13<20:34:31,  1.04it/s]
  1%|          | 440/77355 [07:14<21:24:05,  1.00s/it]
  1%|          | 441/77355 [07:16<23:50:44,  1.12s/it]
  1%|          | 442/77355 [07:17<26:04:31,  1.22s/it]
  1%|          | 443/77355 [07:18<26:10:33,  1.23s/it]
  1%|          | 444/77355 [07:19<23:13:24,  1.09s/it]
  1%|          | 445/77355 [07:20<21:59:51,  1.03s/it]
  1%|          | 446/77355 [07:21<23:01:09,  1.08s/it]
  1%|          | 447/77355 [07:22<20:17:27,  1.05it/s]
  1%|          | 448/77355 [07:23<21:57:34,  1.03s/it]
  1%|          | 449/77355 [07:24<20:46:00,  1.03it/s]
  1%|          | 450/77355 [07:25<21:31:36,  1.01s/it]
  1%|          | 451/77355 [07:26<22:12:12,  1.04s/it]
  1%|          | 452/77355 [07:27<22:00:54,  1.03s/it]
  1%|          | 453/77355 [07:28<21:11:15,  1.01it/s]
  1%|          | 454/77355 [07:29<20:31:58,  1.04it/s]
  1%|          | 455/77355 [07:29<18:08:31,  1.18it/s]
  1%|          | 456/77355 [07:31<20:27:42,  1.04it/s]
  1%|          | 457/77355 [07:32<21:19:34,  1.00it/s]
  1%|          | 458/77355 [07:32<19:36:31,  1.09it/s]
  1%|          | 459/77355 [07:33<19:10:46,  1.11it/s]
  1%|          | 460/77355 [07:34<20:13:28,  1.06it/s]
  1%|          | 461/77355 [07:35<20:22:27,  1.05it/s]
  1%|          | 462/77355 [07:37<22:29:56,  1.05s/it]
  1%|          | 463/77355 [07:38<22:30:00,  1.05s/it]
  1%|          | 464/77355 [07:39<21:33:47,  1.01s/it]
  1%|          | 465/77355 [07:40<21:36:29,  1.01s/it]
  1%|          | 466/77355 [07:41<22:18:29,  1.04s/it]
  1%|          | 467/77355 [07:41<20:19:22,  1.05it/s]
  1%|          | 468/77355 [07:43<22:51:21,  1.07s/it]
  1%|          | 469/77355 [07:44<22:29:26,  1.05s/it]
  1%|          | 470/77355 [07:45<23:52:48,  1.12s/it]
  1%|          | 471/77355 [07:46<22:42:29,  1.06s/it]
  1%|          | 472/77355 [07:47<21:25:38,  1.00s/it]
  1%|          | 473/77355 [07:48<22:10:51,  1.04s/it]
  1%|          | 474/77355 [07:49<21:45:40,  1.02s/it]
  1%|          | 475/77355 [07:50<24:36:47,  1.15s/it]
  1%|          | 476/77355 [07:51<23:24:35,  1.10s/it]
  1%|          | 477/77355 [07:52<19:50:53,  1.08it/s]
  1%|          | 478/77355 [07:53<24:00:54,  1.12s/it]
  1%|          | 479/77355 [07:54<22:09:41,  1.04s/it]
  1%|          | 480/77355 [07:56<23:34:42,  1.10s/it]
  1%|          | 481/77355 [07:56<20:42:59,  1.03it/s]
  1%|          | 482/77355 [07:57<21:58:21,  1.03s/it]
  1%|          | 483/77355 [07:58<21:42:09,  1.02s/it]
  1%|          | 484/77355 [08:00<22:45:06,  1.07s/it]
  1%|          | 485/77355 [08:00<20:31:05,  1.04it/s]
  1%|          | 486/77355 [08:01<18:09:07,  1.18it/s]
  1%|          | 487/77355 [08:02<16:53:09,  1.26it/s]
  1%|          | 488/77355 [08:02<15:39:46,  1.36it/s]
  1%|          | 489/77355 [08:03<17:02:20,  1.25it/s]
  1%|          | 490/77355 [08:04<16:33:20,  1.29it/s]
  1%|          | 491/77355 [08:05<21:40:11,  1.01s/it]
  1%|          | 492/77355 [08:07<23:23:19,  1.10s/it]
  1%|          | 493/77355 [08:07<21:03:44,  1.01it/s]
  1%|          | 494/77355 [08:08<18:28:25,  1.16it/s]
  1%|          | 495/77355 [08:09<22:21:38,  1.05s/it]
  1%|          | 496/77355 [08:10<21:46:03,  1.02s/it]
  1%|          | 497/77355 [08:11<20:08:56,  1.06it/s]
  1%|          | 498/77355 [08:12<22:29:47,  1.05s/it]
  1%|          | 499/77355 [08:14<22:29:58,  1.05s/it]
  1%|          | 500/77355 [08:14<21:44:19,  1.02s/it]
                                                      

  1%|          | 500/77355 [08:14<21:44:19,  1.02s/it]
  1%|          | 501/77355 [08:16<22:08:52,  1.04s/it]
  1%|          | 502/77355 [08:17<25:03:32,  1.17s/it]
  1%|          | 503/77355 [08:18<22:06:00,  1.04s/it]
  1%|          | 504/77355 [08:19<21:41:02,  1.02s/it]
  1%|          | 505/77355 [08:20<21:42:55,  1.02s/it]
  1%|          | 506/77355 [08:21<21:46:12,  1.02s/it]
  1%|          | 507/77355 [08:22<22:25:47,  1.05s/it]
  1%|          | 508/77355 [08:23<24:24:51,  1.14s/it]
  1%|          | 509/77355 [08:24<24:45:00,  1.16s/it]
  1%|          | 510/77355 [08:26<24:19:17,  1.14s/it]
  1%|          | 511/77355 [08:27<25:06:10,  1.18s/it]
  1%|          | 512/77355 [08:28<24:25:02,  1.14s/it]
  1%|          | 513/77355 [08:29<24:34:10,  1.15s/it]
  1%|          | 514/77355 [08:30<21:58:02,  1.03s/it]
  1%|          | 515/77355 [08:31<21:46:16,  1.02s/it]
  1%|          | 516/77355 [08:32<22:56:40,  1.07s/it]
  1%|          | 517/77355 [08:33<24:32:51,  1.15s/it]
  1%|          | 518/77355 [08:34<22:11:18,  1.04s/it]
  1%|          | 519/77355 [08:35<21:23:09,  1.00s/it]
  1%|          | 520/77355 [08:36<23:02:57,  1.08s/it]
  1%|          | 521/77355 [08:37<24:09:14,  1.13s/it]
  1%|          | 522/77355 [08:39<24:49:16,  1.16s/it]
  1%|          | 523/77355 [08:40<24:36:11,  1.15s/it]
  1%|          | 524/77355 [08:41<22:17:33,  1.04s/it]
  1%|          | 525/77355 [08:42<23:06:16,  1.08s/it]
  1%|          | 526/77355 [08:43<24:11:57,  1.13s/it]
  1%|          | 527/77355 [08:45<26:19:01,  1.23s/it]
  1%|          | 528/77355 [08:45<23:13:27,  1.09s/it]
  1%|          | 529/77355 [08:46<21:02:39,  1.01it/s]
  1%|          | 530/77355 [08:47<23:28:40,  1.10s/it]
  1%|          | 531/77355 [08:48<22:21:45,  1.05s/it]
  1%|          | 532/77355 [08:49<21:23:57,  1.00s/it]
  1%|          | 533/77355 [08:50<21:54:46,  1.03s/it]
  1%|          | 534/77355 [08:51<19:47:19,  1.08it/s]
  1%|          | 535/77355 [08:52<19:10:26,  1.11it/s]
  1%|          | 536/77355 [08:53<19:15:35,  1.11it/s]
  1%|          | 537/77355 [08:53<17:49:34,  1.20it/s]
  1%|          | 538/77355 [08:54<16:48:29,  1.27it/s]
  1%|          | 539/77355 [08:55<16:19:06,  1.31it/s]
  1%|          | 540/77355 [08:56<19:08:04,  1.12it/s]
  1%|          | 541/77355 [08:57<17:36:36,  1.21it/s]
  1%|          | 542/77355 [08:57<16:51:08,  1.27it/s]
  1%|          | 543/77355 [08:58<18:33:42,  1.15it/s]
  1%|          | 544/77355 [08:59<18:56:17,  1.13it/s]
  1%|          | 545/77355 [09:00<18:52:24,  1.13it/s]
  1%|          | 546/77355 [09:01<21:09:17,  1.01it/s]
  1%|          | 547/77355 [09:03<22:49:51,  1.07s/it]
  1%|          | 548/77355 [09:04<22:27:27,  1.05s/it]
  1%|          | 549/77355 [09:05<21:46:22,  1.02s/it]
  1%|          | 550/77355 [09:06<23:14:26,  1.09s/it]
  1%|          | 551/77355 [09:07<25:34:54,  1.20s/it]
  1%|          | 552/77355 [09:08<23:48:40,  1.12s/it]
  1%|          | 553/77355 [09:09<23:23:10,  1.10s/it]
  1%|          | 554/77355 [09:10<21:12:36,  1.01it/s]
  1%|          | 555/77355 [09:11<22:54:38,  1.07s/it]
  1%|          | 556/77355 [09:13<23:36:48,  1.11s/it]
  1%|          | 557/77355 [09:13<21:06:50,  1.01it/s]
  1%|          | 558/77355 [09:14<19:43:57,  1.08it/s]
  1%|          | 559/77355 [09:15<20:10:47,  1.06it/s]
  1%|          | 560/77355 [09:16<20:08:44,  1.06it/s]
  1%|          | 561/77355 [09:17<18:06:01,  1.18it/s]
  1%|          | 562/77355 [09:17<16:33:01,  1.29it/s]
  1%|          | 563/77355 [09:19<21:39:14,  1.02s/it]
  1%|          | 564/77355 [09:20<19:48:21,  1.08it/s]
  1%|          | 565/77355 [09:21<21:58:17,  1.03s/it]
  1%|          | 566/77355 [09:21<19:43:35,  1.08it/s]
  1%|          | 567/77355 [09:22<18:58:38,  1.12it/s]
  1%|          | 568/77355 [09:23<20:13:24,  1.05it/s]
  1%|          | 569/77355 [09:24<19:47:26,  1.08it/s]
  1%|          | 570/77355 [09:25<18:38:17,  1.14it/s]
  1%|          | 571/77355 [09:26<20:23:31,  1.05it/s]
  1%|          | 572/77355 [09:27<18:57:08,  1.13it/s]
  1%|          | 573/77355 [09:28<18:33:43,  1.15it/s]
  1%|          | 574/77355 [09:28<17:59:30,  1.19it/s]
  1%|          | 575/77355 [09:29<18:50:50,  1.13it/s]
  1%|          | 576/77355 [09:30<16:46:09,  1.27it/s]
  1%|          | 577/77355 [09:31<18:51:18,  1.13it/s]
  1%|          | 578/77355 [09:32<17:09:32,  1.24it/s]
  1%|          | 579/77355 [09:33<21:42:28,  1.02s/it]
  1%|          | 580/77355 [09:35<23:08:17,  1.08s/it]
  1%|          | 581/77355 [09:36<23:21:08,  1.10s/it]
  1%|          | 582/77355 [09:37<22:26:22,  1.05s/it]
  1%|          | 583/77355 [09:38<22:09:10,  1.04s/it]
  1%|          | 584/77355 [09:39<22:43:57,  1.07s/it]
  1%|          | 585/77355 [09:39<20:33:47,  1.04it/s]
  1%|          | 586/77355 [09:40<20:01:32,  1.06it/s]
  1%|          | 587/77355 [09:42<23:27:25,  1.10s/it]
  1%|          | 588/77355 [09:43<21:46:39,  1.02s/it]
  1%|          | 589/77355 [09:44<22:04:29,  1.04s/it]
  1%|          | 590/77355 [09:45<20:33:12,  1.04it/s]
  1%|          | 591/77355 [09:45<20:32:59,  1.04it/s]
  1%|          | 592/77355 [09:46<20:31:21,  1.04it/s]
  1%|          | 593/77355 [09:48<21:49:31,  1.02s/it]
  1%|          | 594/77355 [09:48<20:23:34,  1.05it/s]
  1%|          | 595/77355 [09:49<19:10:32,  1.11it/s]
  1%|          | 596/77355 [09:50<20:49:30,  1.02it/s]
  1%|          | 597/77355 [09:51<21:05:05,  1.01it/s]
  1%|          | 598/77355 [09:52<20:03:25,  1.06it/s]
  1%|          | 599/77355 [09:53<17:39:42,  1.21it/s]
  1%|          | 600/77355 [09:53<16:54:23,  1.26it/s]
  1%|          | 601/77355 [09:55<19:03:32,  1.12it/s]
  1%|          | 602/77355 [09:56<19:32:34,  1.09it/s]
  1%|          | 603/77355 [09:56<19:44:59,  1.08it/s]
  1%|          | 604/77355 [09:58<22:59:05,  1.08s/it]
  1%|          | 605/77355 [09:59<22:30:36,  1.06s/it]
  1%|          | 606/77355 [10:00<22:18:32,  1.05s/it]
  1%|          | 607/77355 [10:01<21:40:38,  1.02s/it]
  1%|          | 608/77355 [10:02<24:45:45,  1.16s/it]
  1%|          | 609/77355 [10:03<20:51:14,  1.02it/s]
  1%|          | 610/77355 [10:04<21:21:49,  1.00s/it]
  1%|          | 611/77355 [10:05<20:23:24,  1.05it/s]
  1%|          | 612/77355 [10:06<20:18:49,  1.05it/s]
  1%|          | 613/77355 [10:07<19:42:45,  1.08it/s]
  1%|          | 614/77355 [10:08<22:13:11,  1.04s/it]
  1%|          | 615/77355 [10:09<20:28:12,  1.04it/s]
  1%|          | 616/77355 [10:09<19:03:01,  1.12it/s]
  1%|          | 617/77355 [10:11<20:19:38,  1.05it/s]
  1%|          | 618/77355 [10:12<20:24:25,  1.04it/s]
  1%|          | 619/77355 [10:13<23:38:41,  1.11s/it]
  1%|          | 620/77355 [10:14<22:33:33,  1.06s/it]
  1%|          | 621/77355 [10:15<21:19:51,  1.00s/it]
  1%|          | 622/77355 [10:16<20:06:45,  1.06it/s]
  1%|          | 623/77355 [10:17<19:46:42,  1.08it/s]
  1%|          | 624/77355 [10:18<21:30:45,  1.01s/it]
  1%|          | 625/77355 [10:18<19:03:02,  1.12it/s]
  1%|          | 626/77355 [10:19<17:16:10,  1.23it/s]
  1%|          | 627/77355 [10:20<17:39:37,  1.21it/s]
  1%|          | 628/77355 [10:21<19:58:30,  1.07it/s]
  1%|          | 629/77355 [10:22<19:01:14,  1.12it/s]
  1%|          | 630/77355 [10:23<17:47:13,  1.20it/s]
  1%|          | 631/77355 [10:24<21:34:28,  1.01s/it]
  1%|          | 632/77355 [10:25<19:00:21,  1.12it/s]
  1%|          | 633/77355 [10:25<17:18:23,  1.23it/s]
  1%|          | 634/77355 [10:26<18:36:30,  1.15it/s]
  1%|          | 635/77355 [10:27<21:20:22,  1.00s/it]
  1%|          | 636/77355 [10:29<22:06:20,  1.04s/it]
  1%|          | 637/77355 [10:30<25:07:33,  1.18s/it]
  1%|          | 638/77355 [10:31<24:53:08,  1.17s/it]
  1%|          | 639/77355 [10:33<25:53:37,  1.22s/it]
  1%|          | 640/77355 [10:33<22:41:51,  1.07s/it]
  1%|          | 641/77355 [10:34<21:04:09,  1.01it/s]
  1%|          | 642/77355 [10:35<22:49:24,  1.07s/it]
  1%|          | 643/77355 [10:36<23:10:10,  1.09s/it]
  1%|          | 644/77355 [10:38<23:47:21,  1.12s/it]
  1%|          | 645/77355 [10:39<23:24:52,  1.10s/it]
  1%|          | 646/77355 [10:40<22:24:31,  1.05s/it]
  1%|          | 647/77355 [10:41<23:32:16,  1.10s/it]
  1%|          | 648/77355 [10:42<24:01:02,  1.13s/it]
  1%|          | 649/77355 [10:44<26:35:27,  1.25s/it]
  1%|          | 650/77355 [10:44<23:29:17,  1.10s/it]
  1%|          | 651/77355 [10:45<23:11:37,  1.09s/it]
  1%|          | 652/77355 [10:46<21:14:29,  1.00it/s]
  1%|          | 653/77355 [10:48<23:29:11,  1.10s/it]
  1%|          | 654/77355 [10:49<22:25:37,  1.05s/it]
  1%|          | 655/77355 [10:50<22:12:34,  1.04s/it]
  1%|          | 656/77355 [10:51<22:10:56,  1.04s/it]
  1%|          | 657/77355 [10:52<23:39:02,  1.11s/it]
  1%|          | 658/77355 [10:52<20:46:19,  1.03it/s]
  1%|          | 659/77355 [10:54<24:04:12,  1.13s/it]
  1%|          | 660/77355 [10:55<24:21:29,  1.14s/it]
  1%|          | 661/77355 [10:56<24:57:33,  1.17s/it]
  1%|          | 662/77355 [10:57<23:32:49,  1.11s/it]
  1%|          | 663/77355 [10:58<22:34:43,  1.06s/it]
  1%|          | 664/77355 [10:59<22:22:57,  1.05s/it]
  1%|          | 665/77355 [11:01<23:29:04,  1.10s/it]
  1%|          | 666/77355 [11:02<23:18:57,  1.09s/it]
  1%|          | 667/77355 [11:02<21:36:08,  1.01s/it]
  1%|          | 668/77355 [11:03<18:21:08,  1.16it/s]
  1%|          | 669/77355 [11:04<22:28:31,  1.06s/it]
  1%|          | 670/77355 [11:05<22:18:18,  1.05s/it]
  1%|          | 671/77355 [11:06<21:58:37,  1.03s/it]
  1%|          | 672/77355 [11:08<22:17:41,  1.05s/it]
  1%|          | 673/77355 [11:09<22:25:20,  1.05s/it]
  1%|          | 674/77355 [11:10<22:11:12,  1.04s/it]
  1%|          | 675/77355 [11:11<22:53:26,  1.07s/it]
  1%|          | 676/77355 [11:12<25:21:00,  1.19s/it]
  1%|          | 677/77355 [11:14<26:17:46,  1.23s/it]
  1%|          | 678/77355 [11:15<26:54:20,  1.26s/it]
  1%|          | 679/77355 [11:16<27:42:47,  1.30s/it]
  1%|          | 680/77355 [11:17<23:22:56,  1.10s/it]
  1%|          | 681/77355 [11:18<21:45:57,  1.02s/it]
  1%|          | 682/77355 [11:19<24:38:06,  1.16s/it]
  1%|          | 683/77355 [11:20<20:50:58,  1.02it/s]
  1%|          | 684/77355 [11:21<21:02:22,  1.01it/s]
  1%|          | 685/77355 [11:22<19:00:34,  1.12it/s]
  1%|          | 686/77355 [11:23<21:07:51,  1.01it/s]
  1%|          | 687/77355 [11:24<19:51:37,  1.07it/s]
  1%|          | 688/77355 [11:25<21:40:06,  1.02s/it]
  1%|          | 689/77355 [11:26<20:11:22,  1.05it/s]
  1%|          | 690/77355 [11:27<22:33:12,  1.06s/it]
  1%|          | 691/77355 [11:28<24:57:34,  1.17s/it]
  1%|          | 692/77355 [11:29<22:57:56,  1.08s/it]
  1%|          | 693/77355 [11:30<20:26:58,  1.04it/s]
  1%|          | 694/77355 [11:30<17:49:31,  1.19it/s]
  1%|          | 695/77355 [11:31<16:32:44,  1.29it/s]
  1%|          | 696/77355 [11:32<18:54:31,  1.13it/s]
  1%|          | 697/77355 [11:33<19:04:51,  1.12it/s]
  1%|          | 698/77355 [11:34<18:57:24,  1.12it/s]
  1%|          | 699/77355 [11:35<19:37:04,  1.09it/s]
  1%|          | 700/77355 [11:36<19:34:30,  1.09it/s]
  1%|          | 701/77355 [11:37<22:18:35,  1.05s/it]
  1%|          | 702/77355 [11:39<24:33:44,  1.15s/it]
  1%|          | 703/77355 [11:40<24:00:39,  1.13s/it]
  1%|          | 704/77355 [11:40<21:56:51,  1.03s/it]
  1%|          | 705/77355 [11:41<19:18:51,  1.10it/s]
  1%|          | 706/77355 [11:42<20:14:29,  1.05it/s]
  1%|          | 707/77355 [11:43<18:29:41,  1.15it/s]
  1%|          | 708/77355 [11:44<18:49:30,  1.13it/s]
  1%|          | 709/77355 [11:44<17:29:43,  1.22it/s]
  1%|          | 710/77355 [11:45<16:39:31,  1.28it/s]
  1%|          | 711/77355 [11:47<20:37:57,  1.03it/s]
  1%|          | 712/77355 [11:47<18:43:18,  1.14it/s]
  1%|          | 713/77355 [11:48<20:35:23,  1.03it/s]
  1%|          | 714/77355 [11:49<17:27:35,  1.22it/s]
  1%|          | 715/77355 [11:50<18:45:13,  1.14it/s]
  1%|          | 716/77355 [11:51<21:59:00,  1.03s/it]
  1%|          | 717/77355 [11:52<21:58:04,  1.03s/it]
  1%|          | 718/77355 [11:53<21:39:05,  1.02s/it]
  1%|          | 719/77355 [11:54<20:50:41,  1.02it/s]
  1%|          | 720/77355 [11:55<21:38:44,  1.02s/it]
  1%|          | 721/77355 [11:56<21:06:54,  1.01it/s]
  1%|          | 722/77355 [11:57<19:19:47,  1.10it/s]
  1%|          | 723/77355 [11:58<21:07:33,  1.01it/s]
  1%|          | 724/77355 [11:59<22:52:05,  1.07s/it]
  1%|          | 725/77355 [12:00<21:13:39,  1.00it/s]
  1%|          | 726/77355 [12:01<20:16:30,  1.05it/s]
  1%|          | 727/77355 [12:02<20:41:42,  1.03it/s]
  1%|          | 728/77355 [12:03<20:52:23,  1.02it/s]
  1%|          | 729/77355 [12:04<21:23:26,  1.00s/it]
  1%|          | 730/77355 [12:05<22:41:05,  1.07s/it]
  1%|          | 731/77355 [12:07<25:30:29,  1.20s/it]
  1%|          | 732/77355 [12:08<24:58:33,  1.17s/it]
  1%|          | 733/77355 [12:09<23:14:29,  1.09s/it]
  1%|          | 734/77355 [12:10<20:36:20,  1.03it/s]
  1%|          | 735/77355 [12:10<17:34:58,  1.21it/s]
  1%|          | 736/77355 [12:11<19:28:58,  1.09it/s]
  1%|          | 737/77355 [12:12<18:16:28,  1.16it/s]
  1%|          | 738/77355 [12:13<21:19:41,  1.00s/it]
  1%|          | 739/77355 [12:14<19:25:00,  1.10it/s]
  1%|          | 740/77355 [12:15<23:12:54,  1.09s/it]
  1%|          | 741/77355 [12:16<22:32:01,  1.06s/it]
  1%|          | 742/77355 [12:17<20:06:45,  1.06it/s]
  1%|          | 743/77355 [12:18<20:23:18,  1.04it/s]
  1%|          | 744/77355 [12:19<18:46:12,  1.13it/s]
  1%|          | 745/77355 [12:20<19:59:34,  1.06it/s]
  1%|          | 746/77355 [12:21<21:55:04,  1.03s/it]
  1%|          | 747/77355 [12:22<24:12:11,  1.14s/it]
  1%|          | 748/77355 [12:23<22:11:15,  1.04s/it]
  1%|          | 749/77355 [12:24<21:12:07,  1.00it/s]
  1%|          | 750/77355 [12:25<20:04:59,  1.06it/s]
  1%|          | 751/77355 [12:27<23:50:50,  1.12s/it]
  1%|          | 752/77355 [12:28<22:56:42,  1.08s/it]
  1%|          | 753/77355 [12:28<19:48:25,  1.07it/s]
  1%|          | 754/77355 [12:29<18:32:30,  1.15it/s]
  1%|          | 755/77355 [12:30<18:41:59,  1.14it/s]
  1%|          | 756/77355 [12:31<19:20:29,  1.10it/s]
  1%|          | 757/77355 [12:31<18:13:31,  1.17it/s]
  1%|          | 758/77355 [12:33<20:30:53,  1.04it/s]
  1%|          | 759/77355 [12:34<20:01:26,  1.06it/s]
  1%|          | 760/77355 [12:35<20:21:05,  1.05it/s]
  1%|          | 761/77355 [12:35<20:09:14,  1.06it/s]
  1%|          | 762/77355 [12:36<19:36:50,  1.08it/s]
  1%|          | 763/77355 [12:38<22:48:23,  1.07s/it]
  1%|          | 764/77355 [12:39<23:14:37,  1.09s/it]
  1%|          | 765/77355 [12:40<20:41:43,  1.03it/s]
  1%|          | 766/77355 [12:40<19:49:02,  1.07it/s]
  1%|          | 767/77355 [12:41<20:18:48,  1.05it/s]
  1%|          | 768/77355 [12:43<23:16:48,  1.09s/it]
  1%|          | 769/77355 [12:44<24:22:50,  1.15s/it]
  1%|          | 770/77355 [12:45<21:50:22,  1.03s/it]
  1%|          | 771/77355 [12:46<20:00:28,  1.06it/s]
  1%|          | 772/77355 [12:47<24:00:25,  1.13s/it]
  1%|          | 773/77355 [12:48<22:47:33,  1.07s/it]
  1%|          | 774/77355 [12:49<22:56:07,  1.08s/it]
  1%|          | 775/77355 [12:50<23:44:17,  1.12s/it]
  1%|          | 776/77355 [12:51<22:24:54,  1.05s/it]
  1%|          | 777/77355 [12:53<23:49:46,  1.12s/it]
  1%|          | 778/77355 [12:53<21:14:51,  1.00it/s]
  1%|          | 779/77355 [12:55<24:39:05,  1.16s/it]
  1%|          | 780/77355 [12:56<22:21:10,  1.05s/it]
  1%|          | 781/77355 [12:56<20:10:34,  1.05it/s]
  1%|          | 782/77355 [12:57<18:37:20,  1.14it/s]
  1%|          | 783/77355 [12:58<18:23:26,  1.16it/s]
  1%|          | 784/77355 [12:59<19:55:32,  1.07it/s]
  1%|          | 785/77355 [13:00<21:20:16,  1.00s/it]
  1%|          | 786/77355 [13:01<21:34:13,  1.01s/it]
  1%|          | 787/77355 [13:02<20:15:34,  1.05it/s]
  1%|          | 788/77355 [13:03<20:05:44,  1.06it/s]
  1%|          | 789/77355 [13:04<21:21:49,  1.00s/it]
  1%|          | 790/77355 [13:05<20:41:51,  1.03it/s]
  1%|          | 791/77355 [13:06<23:29:41,  1.10s/it]
  1%|          | 792/77355 [13:08<24:50:58,  1.17s/it]
  1%|          | 793/77355 [13:09<25:35:23,  1.20s/it]
  1%|          | 794/77355 [13:11<28:10:52,  1.33s/it]
  1%|          | 795/77355 [13:11<25:01:21,  1.18s/it]
  1%|          | 796/77355 [13:12<23:11:41,  1.09s/it]
  1%|          | 797/77355 [13:13<21:21:44,  1.00s/it]
  1%|          | 798/77355 [13:14<22:56:46,  1.08s/it]
  1%|          | 799/77355 [13:15<21:29:29,  1.01s/it]
  1%|          | 800/77355 [13:16<22:28:19,  1.06s/it]
  1%|          | 801/77355 [13:17<19:49:37,  1.07it/s]
  1%|          | 802/77355 [13:18<21:02:09,  1.01it/s]
  1%|          | 803/77355 [13:19<20:38:48,  1.03it/s]
  1%|          | 804/77355 [13:20<19:49:02,  1.07it/s]
  1%|          | 805/77355 [13:21<17:47:02,  1.20it/s]
  1%|          | 806/77355 [13:22<18:52:11,  1.13it/s]
  1%|          | 807/77355 [13:22<19:15:31,  1.10it/s]
  1%|          | 808/77355 [13:24<20:08:34,  1.06it/s]
  1%|          | 809/77355 [13:24<17:48:58,  1.19it/s]
  1%|          | 810/77355 [13:25<15:50:11,  1.34it/s]
